elapsed sec.,power,temp. sensor,tmu avg
0,0,63,34136
2,0,63,34134
5,0,64,34135
7,0,64,34135
9,0,64,34140
11,0,64,34144
14,0,64,34148
16,0,64,34151
18,0,65,34156
20,0,65,34155
22,0,65,34148
25,0,65,34151
27,0,65,34164
29,0,65,34173
31,0,65,34165
34,0,66,34159
36,0,66,34152
38,0,66,34144
40,0,66,34149
42,0,66,34145
45,0,66,34140
47,0,66,34144
49,0,66,34150
51,0,67,34147
54,0,67,34133
56,0,67,34135
58,0,67,34147
60,0,67,34142
62,0,67,34137
65,0,67,34136
67,0,67,34137
69,0,67,34161
71,0,68,34171
74,0,68,34160
76,0,68,34147
78,0,68,34146
80,0,68,34150
82,0,68,34149
85,0,68,34156
87,0,68,34150
89,0,68,34148
91,0,68,34156
94,0,69,34150
96,0,69,34145
98,0,69,34150
100,0,69,34150
102,0,69,34153
105,0,69,34159
107,0,69,34157
109,0,69,34149
111,0,69,34146
114,0,70,34137
116,0,70,34135
118,0,70,34152
120,0,70,34160
122,0,70,34157
125,0,70,34154
127,0,70,34156
129,0,70,34150
131,0,70,34142
134,0,71,34137
136,0,71,34141
138,0,71,34147
140,0,71,34140
142,0,71,34140
145,0,71,34142
147,0,71,34145
149,0,71,34138
151,0,71,34127
154,0,71,34133
156,0,71,34134
158,0,72,34132
160,0,72,34139
162,0,72,34143
165,0,72,34137
167,0,72,34134
169,0,72,34137
171,0,72,34132
